Candidate Model,MLflow Run ID,MLflow Artifact Path,Exported Repository Path,File Size Bytes,SHA-256
AdaBoost,89593592bd3e462da24195c39f5e18d7,baseline_cv/baseline_cv_fold_results.json,metadata/mlflow_baseline_artifacts/AdaBoost/baseline_cv_fold_results.json,2152,93e217f26424c5e9b963b388cc9be3e72726137c558f0767755f4650f8e41fa1
Bagging,883b663f45b248e3923d003eec37a8d1,baseline_cv/baseline_cv_fold_results.json,metadata/mlflow_baseline_artifacts/Bagging/baseline_cv_fold_results.json,2144,4b77e334744c998ff95fb3c1b6154bfddef032661c1f0c5b0c4046b164604a2f
Decision Tree,25af4ecc3d474e54999ff99cd993f7a9,baseline_cv/baseline_cv_fold_results.json,metadata/mlflow_baseline_artifacts/Decision_Tree/baseline_cv_fold_results.json,2161,bcbbc6de188d6848f5feb66d163cd01ce22c24c7547734ab1f60c1eba6440755
Gradient Boosting,1d7330922a354de8bc59e6d83f9f05eb,baseline_cv/baseline_cv_fold_results.json,metadata/mlflow_baseline_artifacts/Gradient_Boosting/baseline_cv_fold_results.json,2155,7fa5efc6ad586578ac130832ce531d8e2ae89820d1fede7fda839eb0f63559c5
Random Forest,57c148af94d04504be6bce517cf93c20,baseline_cv/baseline_cv_fold_results.json,metadata/mlflow_baseline_artifacts/Random_Forest/baseline_cv_fold_results.json,2143,8dc7d3d1c8d8e87252c2399e49acf4415c56d9e89ab11620f51b114fb9c01d5c
XGBoost,25de7db920654dc7b1c26c5e21d7e4e4,baseline_cv/baseline_cv_fold_results.json,metadata/mlflow_baseline_artifacts/XGBoost/baseline_cv_fold_results.json,2136,f7ea3c4e6191e61ddc2555013ba0d03c984998304e80114f431f32811556fa3f
